

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 18:54:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      unsigned char 
  2595 ;; Registers used:
  2596 ;;		wreg
  2597 ;; Tracked objects:
  2598 ;;		On entry : 300/0
  2599 ;;		On exit  : 300/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0
  2605 ;;      Totals:         0       0       0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _UART_GetC
  2617  009C                     _UART_GetC:	
  2618  009C                     l106:	
  2619                           ;Traffic.c: 61: while (RCIF == 0) ;
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _UART_GetC: [wreg]
  2623                           
  2624  009C  1E8C               	btfss	12,5	;volatile
  2625  009D  289C               	goto	l106
  2626                           
  2627                           ;Traffic.c: 62: if (OERR)
  2628  009E  1C98               	btfss	24,1	;volatile
  2629  009F  28A2               	goto	l1519
  2630                           
  2631                           ;Traffic.c: 63: {;Traffic.c: 64: CREN = 0;
  2632  00A0  1218               	bcf	24,4	;volatile
  2633                           
  2634                           ;Traffic.c: 65: CREN = 1;
  2635  00A1  1618               	bsf	24,4	;volatile
  2636  00A2                     l1519:	
  2637                           
  2638                           ;Traffic.c: 66: };Traffic.c: 67: return RCREG;
  2639  00A2  081A               	movf	26,w	;volatile
  2640  00A3  0008               	return
  2641  00A4                     __end_of_UART_GetC:	
  2642                           
  2643                           	psect	text12
  2644  0096                     __ptext12:	
  2645 ;; *************** function _UART_Data_Ready *****************
  2646 ;; Defined at:
  2647 ;;		line 54 in file "Traffic.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;		None               void
  2654 ;; Registers used:
  2655 ;;		status,2, status,0
  2656 ;; Tracked objects:
  2657 ;;		On entry : 300/0
  2658 ;;		On exit  : 300/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _UART_Data_Ready
  2676  0096                     _UART_Data_Ready:	
  2677                           
  2678                           ;Traffic.c: 56: return RCIF;
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _UART_Data_Ready: [status]
  2682  0096  1A8C               	btfsc	12,5	;volatile
  2683  0097  289A               	goto	l1511
  2684  0098  1003               	clrc
  2685  0099  0008               	return
  2686  009A                     l1511:	
  2687  009A  1403               	setc
  2688  009B  0008               	return
  2689  009C                     __end_of_UART_Data_Ready:	
  2690                           
  2691                           	psect	text13
  2692  0135                     __ptext13:	
  2693 ;; *************** function _Lcd_Out2 *****************
  2694 ;; Defined at:
  2695 ;;		line 117 in file "lcd.h"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  y               1    wreg     unsigned char 
  2698 ;;  x               1    3[COMMON] unsigned char 
  2699 ;;  buffer          1    4[COMMON] PTR unsigned char 
  2700 ;;		 -> main@bufferLCD(16), 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  y               1    6[COMMON] unsigned char 
  2703 ;;  data            1    7[COMMON] unsigned char 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : B00/0
  2710 ;;		On exit  : 800/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         2       0       0       0       0
  2714 ;;      Locals:         2       0       0       0       0
  2715 ;;      Temps:          1       0       0       0       0
  2716 ;;      Totals:         5       0       0       0       0
  2717 ;;Total ram usage:        5 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    1
  2720 ;; This function calls:
  2721 ;;		_Lcd_Chr_CP
  2722 ;;		_Lcd_Cmd
  2723 ;; This function is called by:
  2724 ;;		_main
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           
  2729                           ;psect for function _Lcd_Out2
  2730  0135                     _Lcd_Out2:	
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _Lcd_Out2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2734                           ;Lcd_Out2@y stored from wreg
  2735  0135  00F6               	movwf	Lcd_Out2@y
  2736                           
  2737                           ;lcd.h: 119: unsigned char data;;lcd.h: 120: switch (y)
  2738  0136  2946               	goto	l1481
  2739  0137                     l1471:	
  2740  0137  0873               	movf	Lcd_Out2@x,w
  2741  0138  3E80               	addlw	128
  2742  0139  2942               	goto	L4
  2743  013A                     l1473:	
  2744  013A  0873               	movf	Lcd_Out2@x,w
  2745  013B  3EC0               	addlw	192
  2746  013C  2942               	goto	L4
  2747  013D                     l1475:	
  2748  013D  0873               	movf	Lcd_Out2@x,w
  2749  013E  3E94               	addlw	148
  2750  013F  2942               	goto	L4
  2751  0140                     l1477:	
  2752  0140  0873               	movf	Lcd_Out2@x,w
  2753  0141  3ED4               	addlw	212
  2754  0142                     L4:	
  2755  0142  00F5               	movwf	??_Lcd_Out2
  2756  0143  0875               	movf	??_Lcd_Out2,w
  2757  0144  00F7               	movwf	Lcd_Out2@data
  2758  0145  2954               	goto	l1483
  2759  0146                     l1481:	
  2760  0146  0876               	movf	Lcd_Out2@y,w
  2761                           
  2762                           ; Switch size 1, requested type "simple"
  2763                           ; Number of cases is 4, Range of values is 1 to 4
  2764                           ; switch strategies available:
  2765                           ; Name         Instructions Cycles
  2766                           ; simple_byte           13     7 (average)
  2767                           ; direct_byte           23    11 (fixed)
  2768                           ; jumptable            263     9 (fixed)
  2769                           ;	Chosen strategy is simple_byte
  2770  0147  3A01               	xorlw	1	; case 1
  2771  0148  1903               	skipnz
  2772  0149  2937               	goto	l1471
  2773  014A  3A03               	xorlw	3	; case 2
  2774  014B  1903               	skipnz
  2775  014C  293A               	goto	l1473
  2776  014D  3A01               	xorlw	1	; case 3
  2777  014E  1903               	skipnz
  2778  014F  293D               	goto	l1475
  2779  0150  3A07               	xorlw	7	; case 4
  2780  0151  1903               	skipnz
  2781  0152  2940               	goto	l1477
  2782  0153  2954               	goto	l1483
  2783  0154                     l1483:	
  2784                           
  2785                           ;lcd.h: 128: Lcd_Cmd(data);
  2786  0154  0877               	movf	Lcd_Out2@data,w
  2787  0155  120A  118A  23C0  120A  118A  	fcall	_Lcd_Cmd
  2788  015A                     l1489:	
  2789                           ;lcd.h: 129: while(*buffer)
  2790                           
  2791  015A  0874               	movf	Lcd_Out2@buffer,w
  2792  015B  0084               	movwf	4
  2793  015C  1383               	bcf	3,7	;select IRP bank0
  2794  015D  0800               	movf	0,w
  2795  015E  1903               	btfsc	3,2
  2796  015F  0008               	return
  2797                           
  2798                           ;lcd.h: 130: {;lcd.h: 131: Lcd_Chr_CP(*buffer);
  2799  0160  0874               	movf	Lcd_Out2@buffer,w
  2800  0161  0084               	movwf	4
  2801  0162  0800               	movf	0,w
  2802  0163  120A  118A  246E  120A  118A  	fcall	_Lcd_Chr_CP
  2803                           
  2804                           ;lcd.h: 132: buffer++;
  2805  0168  3001               	movlw	1
  2806  0169  00F5               	movwf	??_Lcd_Out2
  2807  016A  0875               	movf	??_Lcd_Out2,w
  2808  016B  07F4               	addwf	Lcd_Out2@buffer,f
  2809  016C  295A               	goto	l1489
  2810  016D                     __end_of_Lcd_Out2:	
  2811                           
  2812                           	psect	text14
  2813  046E                     __ptext14:	
  2814 ;; *************** function _Lcd_Chr_CP *****************
  2815 ;; Defined at:
  2816 ;;		line 138 in file "lcd.h"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  data            1    wreg     unsigned char 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  data            1    2[COMMON] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 800/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         0       0       0       0       0
  2831 ;;      Locals:         1       0       0       0       0
  2832 ;;      Temps:          2       0       0       0       0
  2833 ;;      Totals:         3       0       0       0       0
  2834 ;;Total ram usage:        3 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_Lcd_Out2
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _Lcd_Chr_CP
  2845  046E                     _Lcd_Chr_CP:	
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  2849                           ;Lcd_Chr_CP@data stored from wreg
  2850  046E  00F2               	movwf	Lcd_Chr_CP@data
  2851                           
  2852                           ;lcd.h: 139: PORTBbits.RB2 = 0; PORTBbits.RB0 = 1;
  2853  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0471  1106               	bcf	6,2	;volatile
  2856  0472  1406               	bsf	6,0	;volatile
  2857                           
  2858                           ;lcd.h: 140: PORTBbits.RB7 = (data & 0b10000000)>>7; PORTBbits.RB6 = (data & 0b01000000)
      +                          >>6;
  2859  0473  0872               	movf	Lcd_Chr_CP@data,w
  2860  0474  00F0               	movwf	??_Lcd_Chr_CP
  2861  0475  3007               	movlw	7
  2862  0476                     u835:	
  2863  0476  1003               	clrc
  2864  0477  0CF0               	rrf	??_Lcd_Chr_CP,f
  2865  0478  3EFF               	addlw	-1
  2866  0479  1D03               	skipz
  2867  047A  2C76               	goto	u835
  2868  047B  0870               	movf	??_Lcd_Chr_CP,w
  2869  047C  3901               	andlw	1
  2870  047D  00F1               	movwf	??_Lcd_Chr_CP+1
  2871  047E  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  2872  047F  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  2873  0480  0806               	movf	6,w	;volatile
  2874  0481  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2875  0482  397F               	andlw	-129
  2876  0483  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2877  0484  0086               	movwf	6	;volatile
  2878  0485  0872               	movf	Lcd_Chr_CP@data,w
  2879  0486  00F0               	movwf	??_Lcd_Chr_CP
  2880  0487  3006               	movlw	6
  2881  0488                     u845:	
  2882  0488  1003               	clrc
  2883  0489  0CF0               	rrf	??_Lcd_Chr_CP,f
  2884  048A  3EFF               	addlw	-1
  2885  048B  1D03               	skipz
  2886  048C  2C88               	goto	u845
  2887  048D  0870               	movf	??_Lcd_Chr_CP,w
  2888  048E  3901               	andlw	1
  2889  048F  00F1               	movwf	??_Lcd_Chr_CP+1
  2890  0490  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  2891  0491  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  2892  0492  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  2893  0493  0806               	movf	6,w	;volatile
  2894  0494  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2895  0495  39BF               	andlw	-65
  2896  0496  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2897  0497  0086               	movwf	6	;volatile
  2898                           
  2899                           ;lcd.h: 141: PORTBbits.RB5 = (data & 0b00100000)>>5; PORTBbits.RB4 = (data & 0b00010000)
      +                          >>4;
  2900  0498  0872               	movf	Lcd_Chr_CP@data,w
  2901  0499  00F0               	movwf	??_Lcd_Chr_CP
  2902  049A  3005               	movlw	5
  2903  049B                     u855:	
  2904  049B  1003               	clrc
  2905  049C  0CF0               	rrf	??_Lcd_Chr_CP,f
  2906  049D  3EFF               	addlw	-1
  2907  049E  1D03               	skipz
  2908  049F  2C9B               	goto	u855
  2909  04A0  0870               	movf	??_Lcd_Chr_CP,w
  2910  04A1  3901               	andlw	1
  2911  04A2  00F1               	movwf	??_Lcd_Chr_CP+1
  2912  04A3  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  2913  04A4  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  2914  04A5  0806               	movf	6,w	;volatile
  2915  04A6  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2916  04A7  39DF               	andlw	-33
  2917  04A8  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2918  04A9  0086               	movwf	6	;volatile
  2919  04AA  0872               	movf	Lcd_Chr_CP@data,w
  2920  04AB  00F0               	movwf	??_Lcd_Chr_CP
  2921  04AC  3004               	movlw	4
  2922  04AD                     u865:	
  2923  04AD  1003               	clrc
  2924  04AE  0CF0               	rrf	??_Lcd_Chr_CP,f
  2925  04AF  3EFF               	addlw	-1
  2926  04B0  1D03               	skipz
  2927  04B1  2CAD               	goto	u865
  2928  04B2  0870               	movf	??_Lcd_Chr_CP,w
  2929  04B3  3901               	andlw	1
  2930  04B4  00F1               	movwf	??_Lcd_Chr_CP+1
  2931  04B5  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  2932  04B6  0806               	movf	6,w	;volatile
  2933  04B7  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2934  04B8  39EF               	andlw	-17
  2935  04B9  0671               	xorwf	??_Lcd_Chr_CP+1,w
  2936  04BA  0086               	movwf	6	;volatile
  2937                           
  2938                           ;lcd.h: 142: _delay(10);
  2939  04BB  3003               	movlw	3
  2940  04BC  00F0               	movwf	??_Lcd_Chr_CP
  2941  04BD                     u1657:	
  2942  04BD  0BF0               	decfsz	??_Lcd_Chr_CP,f
  2943  04BE  2CBD               	goto	u1657
  2944                           
  2945                           ;lcd.h: 143: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(8000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  2946  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2947  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2948  04C1  1506               	bsf	6,2	;volatile
  2949  04C2  3003               	movlw	3
  2950  04C3  00F0               	movwf	??_Lcd_Chr_CP
  2951  04C4                     u1667:	
  2952  04C4  0BF0               	decfsz	??_Lcd_Chr_CP,f
